sym_tag,po_tag,eff_tag,n,beta1_OR,poregbias,poregcov,poregp,wpbias,wpcov,wpp,bin7bias,bin7cov,bin7p,linbias,lincov,linp,pobiasz,wpbiasz,bin7biasz,linbiasz,nonPO_d0_bias,nonPO_d15_bias,nonPO_d30_bias,nonPO_d0_Zbias,nonPO_d15_Zbias,nonPO_d30_Zbias,nonPO_d0_cov,nonPO_d15_cov,nonPO_d30_cov,nonPO_d0_pow,nonPO_d15_pow,nonPO_d30_pow,sumnonpoErrFlag,nonPO_pow,nonpoLRTpower,nonpoConvProp
Heavy0,POMet,strengthenedeffects,300,0.5,-0.0084,96%,83%,0.0319,80%,83%,-0.0375,96%,39%,-0.0048,95%,71%,1%,8%,5%,1%,-0.0081,-0.0271,-0.0654,1%,4%,9%,96%,96%,97%,82%,68%,32%,92,87%,47%,91%
Heavy0,POMet,strengthenedeffects,300,0.6,-0.0056,95%,57%,0.0217,90%,57%,-0.0338,96%,25%,-0.0038,96%,47%,1%,5%,7%,1%,-0.0089,-0.0237,-0.0464,2%,5%,9%,96%,96%,97%,55%,46%,21%,67,65%,26%,93%
Heavy0,POMet,strengthenedeffects,300,0.7,-0.0032,96%,31%,0.0141,94%,32%,-0.0274,96%,15%,-0.0035,96%,27%,1%,3%,8%,1%,-0.0085,-0.0235,-0.0524,2%,7%,15%,96%,96%,96%,30%,25%,13%,86,40%,14%,91%
Heavy0,POMet,strengthenedeffects,300,0.8,-0.0025,96%,15%,0.0082,96%,16%,-0.0304,95%,10%,-0.0037,95%,14%,1%,2%,14%,1%,-0.0062,-0.0170,-0.0402,3%,8%,18%,96%,95%,97%,15%,13%,9%,94,25%,8%,91%
Heavy0,POMet,strengthenedeffects,300,0.9,-0.0009,96%,7%,0.0036,96%,7%,-0.0221,96%,6%,-0.0036,96%,7%,1%,1%,21%,3%,-0.0024,-0.0096,-0.0365,2%,9%,35%,96%,95%,96%,7%,7%,5%,88,13%,5%,91%
Heavy0,POMet,strengthenedeffects,300,1,-0.0009,97%,4%,-0.0001,96%,4%,-0.0189,95%,5%,-0.0038,95%,5%,-,-,-,-,-0.0029,-0.0070,-0.0281,-,-,-,96%,95%,96%,4%,5%,4%,80,9%,7%,92%
Heavy0,POViolated,strengthenedeffects,300,0.5,-0.0496,96%,87%,0.0272,85%,87%,-0.049,97%,61%,-0.003,96%,85%,7%,7%,5%,0%,-0.0097,-0.0314,-0.1728,1%,4%,17%,96%,96%,98%,81%,81%,51%,95,92%,58%,91%
Heavy0,POViolated,strengthenedeffects,300,0.6,-0.0517,95%,64%,0.0163,93%,64%,-0.0433,97%,49%,-0.0033,95%,68%,10%,4%,5%,0%,-0.0105,-0.0285,-0.0758,2%,4%,9%,96%,96%,96%,55%,65%,39%,96,76%,38%,90%
Heavy0,POViolated,strengthenedeffects,300,0.7,-0.0529,95%,40%,0.0081,96%,40%,-0.0339,96%,36%,-0.003,96%,47%,15%,2%,5%,0%,-0.0026,-0.0180,-0.0444,1%,4%,7%,96%,97%,97%,29%,45%,30%,79,55%,24%,92%
Heavy0,POViolated,strengthenedeffects,300,0.8,-0.0552,95%,20%,0.0016,96%,21%,-0.0337,96%,26%,-0.0029,96%,30%,25%,0%,6%,1%,-0.0058,-0.0223,-0.0519,3%,6%,10%,96%,96%,96%,15%,26%,22%,70,38%,17%,93%
Heavy0,POViolated,strengthenedeffects,300,0.9,-0.0566,95%,11%,-0.0035,95%,11%,-0.0311,96%,18%,-0.0026,96%,17%,54%,-1%,8%,1%,-0.0013,-0.0152,-0.0473,1%,6%,12%,96%,95%,96%,7%,16%,16%,80,26%,13%,92%
Heavy0,POViolated,strengthenedeffects,300,1,0.0653,95%,5%,0.0085,95%,5%,-0.0055,96%,13%,-0.003,96%,9%,-,-,-,-,-,-,-,-,-,-,95%,94%,95%,5%,6%,10%,432,16%,15%,57%
Heavy0,POMet,attenuatedeffects,300,0.5,-0.0084,96%,83%,0.0319,80%,83%,-0.0375,96%,39%,-0.0048,95%,71%,1%,8%,5%,1%,-0.0081,-0.0271,-0.0654,1%,4%,9%,96%,96%,97%,82%,68%,32%,92,87%,47%,91%
Heavy0,POMet,attenuatedeffects,300,0.6,-0.0056,95%,57%,0.0217,90%,57%,-0.0338,96%,25%,-0.0038,96%,47%,1%,5%,7%,1%,-0.0089,-0.0237,-0.0464,2%,5%,9%,96%,96%,97%,55%,46%,21%,67,65%,26%,93%
Heavy0,POMet,attenuatedeffects,300,0.7,-0.0032,96%,31%,0.0141,94%,32%,-0.0274,96%,15%,-0.0035,96%,27%,1%,3%,8%,1%,-0.0085,-0.0235,-0.0524,2%,7%,15%,96%,96%,96%,30%,25%,13%,86,40%,14%,91%
Heavy0,POMet,attenuatedeffects,300,0.8,-0.0025,96%,15%,0.0082,96%,16%,-0.0304,95%,10%,-0.0037,95%,14%,1%,2%,14%,1%,-0.0062,-0.0170,-0.0402,3%,8%,18%,96%,95%,97%,15%,13%,9%,94,25%,8%,91%
Heavy0,POMet,attenuatedeffects,300,0.9,-0.0009,96%,7%,0.0036,96%,7%,-0.0221,96%,6%,-0.0036,96%,7%,1%,1%,21%,3%,-0.0024,-0.0096,-0.0365,2%,9%,35%,96%,95%,96%,7%,7%,5%,88,13%,5%,91%
Heavy0,POMet,attenuatedeffects,300,1,-0.0009,97%,4%,-0.0001,96%,4%,-0.0189,95%,5%,-0.0038,95%,5%,-,-,-,-,-,-,-,-,-,-,96%,95%,96%,4%,5%,4%,80,9%,7%,92%
Heavy0,POViolated,attenuatedeffects,300,0.5,0.0399,96%,77%,0.0373,73%,77%,-0.0329,96%,18%,-0.0046,95%,51%,-6%,10%,8%,1%,-0.0251,-0.0587,-0.0992,4%,11%,25%,97%,97%,98%,83%,54%,16%,149,85%,55%,85%
Heavy0,POViolated,attenuatedeffects,300,0.6,0.0470,96%,47%,0.028,84%,48%,-0.0293,96%,9%,-0.0046,95%,25%,-9%,7%,14%,1%,-0.0315,-0.0594,-0.1021,6%,16%,48%,96%,95%,97%,58%,28%,10%,195,62%,37%,81%
Heavy0,POViolated,attenuatedeffects,300,0.7,0.0534,96%,24%,0.021,91%,24%,-0.0206,96%,5%,-0.0041,95%,12%,-15%,5%,36%,2%,-0.0338,-0.0719,-0.1350,9%,35%,238%,96%,95%,97%,34%,15%,5%,273,37%,25%,73%
Heavy0,POViolated,attenuatedeffects,300,0.8,0.0579,95%,10%,0.0157,94%,11%,-0.0186,96%,5%,-0.0037,96%,6%,-26%,3%,-24%,4%,-0.0350,-0.0698,-0.1336,16%,95%,-174%,96%,96%,97%,18%,7%,3%,302,21%,16%,70%
Heavy0,POViolated,attenuatedeffects,300,0.9,0.0627,96%,4%,0.0118,95%,5%,-0.0148,96%,8%,-0.004,95%,5%,-59%,2%,-8%,-5%,-0.0400,-0.0722,-0.1353,38%,-162%,-69%,96%,95%,95%,9%,4%,6%,363,16%,14%,64%
Heavy0,POViolated,attenuatedeffects,300,1,0.0653,95%,5%,0.0085,95%,5%,-0.0055,96%,13%,-0.003,96%,9%,-,-,-,-,-,-,-,-,-,-,95%,94%,95%,5%,6%,10%,432,16%,15%,57%
Symmetric,POMet,strengthenedeffects,300,0.5,-0.0051,96%,94%,-0.0003,96%,94%,-0.0071,96%,81%,0.0005,96%,94%,1%,0%,1%,0%,-0.0086,-0.0050,-0.0102,1%,1%,1%,95%,96%,96%,75%,91%,78%,0,96%,64%,100%
Symmetric,POMet,strengthenedeffects,300,0.6,-0.0043,96%,71%,-0.0005,95%,71%,-0.005,96%,54%,0.0013,96%,71%,1%,0%,1%,0%,-0.0093,-0.0030,-0.0067,2%,1%,1%,96%,96%,95%,46%,66%,55%,0,78%,34%,100%
Symmetric,POMet,strengthenedeffects,300,0.7,-0.0027,96%,40%,-0.0003,96%,40%,-0.0025,96%,29%,0.0028,96%,40%,1%,0%,1%,0%,-0.0077,-0.0011,-0.0037,2%,0%,1%,95%,96%,95%,26%,36%,30%,0,52%,19%,100%
Symmetric,POMet,strengthenedeffects,300,0.8,-0.0014,96%,18%,-0.0002,96%,19%,-0.002,96%,14%,0.0028,96%,19%,1%,0%,1%,-1%,-0.0046,-0.0002,-0.0005,2%,0%,0%,95%,96%,96%,13%,16%,14%,2,28%,8%,100%
Symmetric,POMet,strengthenedeffects,300,0.9,0.0003,96%,8%,0.0001,96%,8%,-0.0003,96%,7%,0.0039,96%,8%,0%,0%,0%,-2%,-0.0010,0.0010,0.0005,1%,-1%,0%,94%,96%,95%,8%,8%,7%,4,17%,6%,100%
Symmetric,POMet,strengthenedeffects,300,1,0.0004,96%,4%,0.0001,96%,4%,-0.0011,96%,4%,0.0025,96%,5%,-,-,-,-,-,-,-,-,-,-,95%,96%,96%,5%,4%,4%,5,11%,5%,100%
Symmetric,POViolated,strengthenedeffects,300,0.5,-0.1587,89%,99%,-0.0237,88%,99%,-0.0135,96%,98%,-0.0034,96%,99%,23%,-6%,1%,0%,-0.0086,-0.0080,-0.0201,1%,1%,2%,95%,96%,96%,75%,99%,97%,0,99%,88%,100%
Symmetric,POViolated,strengthenedeffects,300,0.6,-0.1643,88%,92%,-0.0255,87%,92%,-0.0069,96%,91%,-0.0006,96%,94%,32%,-6%,1%,0%,-0.0093,-0.0049,-0.0139,2%,1%,2%,96%,96%,96%,46%,87%,90%,0,96%,70%,100%
Symmetric,POViolated,strengthenedeffects,300,0.7,-0.1692,87%,73%,-0.0269,87%,73%,-0.0085,96%,77%,0.0008,96%,76%,47%,-6%,1%,0%,-0.0077,-0.0030,-0.0095,2%,1%,1%,95%,96%,95%,26%,65%,74%,0,84%,49%,100%
Symmetric,POViolated,strengthenedeffects,300,0.8,-0.1738,87%,48%,-0.0279,87%,48%,-0.006,96%,56%,0.0017,96%,52%,78%,-6%,1%,0%,-0.0049,-0.0017,-0.0079,2%,0%,2%,95%,96%,95%,13%,40%,57%,1,65%,32%,100%
Symmetric,POViolated,strengthenedeffects,300,0.9,-0.1775,86%,27%,-0.0287,86%,28%,-0.0015,96%,37%,0.0021,97%,30%,168%,-6%,0%,0%,-0.0019,-0.0009,-0.0049,2%,0%,1%,94%,97%,95%,8%,22%,38%,0,44%,21%,100%
Symmetric,POViolated,strengthenedeffects,300,1,0.1951,85%,15%,0.0315,85%,15%,0.0022,96%,25%,0.0025,96%,15%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,96%,5%,10%,25%,109,32%,24%,89%
Symmetric,POMet,attenuatedeffects,300,0.5,-0.0051,96%,94%,-0.0003,96%,94%,-0.0071,96%,81%,0.0005,96%,94%,1%,0%,1%,0%,-0.0086,-0.0050,-0.0102,1%,1%,1%,95%,96%,96%,75%,91%,78%,0,96%,64%,100%
Symmetric,POMet,attenuatedeffects,300,0.6,-0.0043,96%,71%,-0.0005,95%,71%,-0.005,96%,54%,0.0013,96%,71%,1%,0%,1%,0%,-0.0093,-0.0030,-0.0067,2%,1%,1%,96%,96%,95%,46%,66%,55%,0,78%,34%,100%
Symmetric,POMet,attenuatedeffects,300,0.7,-0.0027,96%,40%,-0.0003,96%,40%,-0.0025,96%,29%,0.0028,96%,40%,1%,0%,1%,0%,-0.0077,-0.0011,-0.0037,2%,0%,1%,95%,96%,95%,26%,36%,30%,0,52%,19%,100%
Symmetric,POMet,attenuatedeffects,300,0.8,-0.0014,96%,18%,-0.0002,96%,19%,-0.002,96%,14%,0.0028,96%,19%,1%,0%,1%,-1%,-0.0046,-0.0002,-0.0005,2%,0%,0%,95%,96%,96%,13%,16%,14%,2,28%,8%,100%
Symmetric,POMet,attenuatedeffects,300,0.9,0.0003,96%,8%,0.0001,96%,8%,-0.0003,96%,7%,0.0039,96%,8%,0%,0%,0%,-2%,-0.0010,0.0010,0.0005,1%,-1%,0%,94%,96%,95%,8%,8%,7%,4,17%,6%,100%
Symmetric,POMet,attenuatedeffects,300,1,0.0004,96%,4%,0.0001,96%,4%,-0.0011,96%,4%,0.0025,96%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,96%,5%,4%,4%,5,11%,5%,100%
Symmetric,POViolated,attenuatedeffects,300,0.5,0.1605,89%,73%,0.0257,90%,74%,-0.0021,96%,35%,0.0015,96%,69%,-23%,7%,1%,0%,-0.0090,-0.0050,-0.0064,1%,1%,2%,95%,96%,96%,75%,71%,36%,4,85%,62%,100%
Symmetric,POViolated,attenuatedeffects,300,0.6,0.1701,88%,37%,0.0274,88%,38%,-0.0014,96%,13%,0.0035,96%,32%,-33%,7%,1%,-1%,-0.0138,-0.0065,-0.0083,3%,2%,4%,96%,96%,96%,46%,38%,13%,26,56%,39%,97%
Symmetric,POViolated,attenuatedeffects,300,0.7,0.1774,87%,14%,0.0287,87%,14%,-0.0009,96%,4%,0.0029,96%,12%,-50%,6%,2%,-1%,-0.0108,-0.0063,-0.0085,3%,3%,15%,95%,96%,96%,26%,15%,5%,54,32%,29%,95%
Symmetric,POViolated,attenuatedeffects,300,0.8,0.1852,86%,5%,0.0301,87%,5%,-0.0006,96%,4%,0.0043,95%,5%,-83%,6%,-1%,-7%,-0.0141,-0.0057,-0.0056,6%,8%,-7%,95%,96%,95%,14%,6%,4%,75,19%,22%,93%
Symmetric,POViolated,attenuatedeffects,300,0.9,0.1911,86%,5%,0.031,85%,5%,-0.0009,96%,12%,0.0038,96%,6%,-181%,6%,0%,2%,-0.0094,-0.0027,-0.0075,9%,-6%,-4%,94%,96%,96%,8%,4%,12%,98,21%,20%,90%
Symmetric,POViolated,attenuatedeffects,300,1,0.1951,85%,15%,0.0315,85%,15%,0.0022,96%,25%,0.0025,96%,15%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,96%,5%,10%,25%,109,32%,24%,89%
Heavy0,POMet,strengthenedeffects,600,0.5,-0.0079,95%,98%,0.0316,64%,98%,-0.0197,95%,66%,-0.0027,95%,94%,1%,8%,3%,0%,-0.0087,-0.0070,-0.0263,1%,1%,4%,96%,95%,94%,98%,91%,58%,6,99%,82%,99%
Heavy0,POMet,strengthenedeffects,600,0.6,-0.0077,96%,87%,0.0212,82%,87%,-0.008,95%,45%,-0.0028,95%,78%,2%,5%,2%,0%,-0.0089,-0.0057,-0.0164,2%,1%,3%,96%,95%,94%,85%,74%,39%,6,90%,53%,99%
Heavy0,POMet,strengthenedeffects,600,0.7,-0.0070,96%,60%,0.0135,90%,60%,-0.0057,95%,26%,-0.0029,95%,49%,2%,3%,2%,1%,-0.0082,-0.0041,-0.0096,2%,1%,3%,95%,96%,94%,58%,44%,24%,4,68%,28%,100%
Heavy0,POMet,strengthenedeffects,600,0.8,-0.0055,96%,29%,0.0076,93%,30%,-0.0044,96%,14%,-0.0031,95%,23%,2%,2%,2%,1%,-0.0059,-0.0041,-0.0058,3%,2%,3%,95%,96%,95%,26%,22%,13%,6,36%,12%,99%
Heavy0,POMet,strengthenedeffects,600,0.9,-0.0044,96%,9%,0.0031,95%,9%,-0.0042,94%,7%,-0.0032,95%,10%,4%,1%,4%,2%,-0.0050,-0.0035,-0.0025,5%,3%,2%,96%,96%,95%,8%,9%,8%,6,18%,6%,99%
Heavy0,POMet,strengthenedeffects,600,1,-0.0035,96%,5%,-0.0005,95%,5%,-0.003,95%,5%,-0.0033,95%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,95%,95%,5%,5%,5%,4,11%,5%,100%
Heavy0,POViolated,strengthenedeffects,600,0.5,-0.0495,95%,99%,0.0269,71%,99%,-0.029,95%,89%,-0.0024,95%,99%,7%,7%,3%,0%,-0.0084,-0.0090,-0.0492,1%,1%,5%,96%,95%,95%,98%,98%,84%,2,100%,92%,100%
Heavy0,POViolated,strengthenedeffects,600,0.6,-0.0537,95%,91%,0.0159,88%,91%,-0.0225,95%,78%,-0.0029,95%,92%,11%,4%,3%,0%,-0.0089,-0.0070,-0.0354,2%,1%,4%,96%,95%,95%,85%,89%,69%,5,95%,74%,100%
Heavy0,POViolated,strengthenedeffects,600,0.7,-0.0567,95%,72%,0.0075,93%,72%,-0.0145,95%,63%,-0.0032,95%,78%,16%,2%,2%,1%,-0.0090,-0.0065,-0.0250,3%,1%,4%,95%,96%,95%,59%,73%,54%,8,83%,51%,99%
Heavy0,POViolated,strengthenedeffects,600,0.8,-0.0583,95%,40%,0.0011,95%,40%,-0.0084,95%,46%,-0.0027,95%,53%,26%,0%,2%,1%,-0.0068,-0.0048,-0.0173,3%,1%,3%,95%,96%,94%,27%,48%,39%,8,60%,33%,99%
Heavy0,POViolated,strengthenedeffects,600,0.9,-0.0603,95%,17%,-0.004,95%,17%,-0.0089,95%,31%,-0.0032,95%,30%,57%,-1%,2%,1%,-0.0051,-0.0042,-0.0113,5%,2%,3%,96%,96%,94%,8%,26%,29%,2,39%,22%,100%
Heavy0,POViolated,strengthenedeffects,600,1,0.0627,93%,7%,0.0082,93%,7%,0.0016,95%,24%,-0.0037,95%,14%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,95%,5%,11%,19%,301,24%,31%,70%
Heavy0,POMet,attenuatedeffects,600,0.5,-0.0079,95%,98%,0.0316,64%,98%,-0.0197,95%,66%,-0.0027,95%,94%,1%,8%,3%,0%,-0.0087,-0.0070,-0.0263,1%,1%,4%,96%,95%,94%,98%,91%,58%,6,99%,82%,99%
Heavy0,POMet,attenuatedeffects,600,0.6,-0.0077,96%,87%,0.0212,82%,87%,-0.008,95%,45%,-0.0028,95%,78%,2%,5%,2%,0%,-0.0089,-0.0057,-0.0164,2%,1%,3%,96%,95%,94%,85%,74%,39%,6,90%,53%,99%
Heavy0,POMet,attenuatedeffects,600,0.7,-0.0070,96%,60%,0.0135,90%,60%,-0.0057,95%,26%,-0.0029,95%,49%,2%,3%,2%,1%,-0.0082,-0.0041,-0.0096,2%,1%,3%,95%,96%,94%,58%,44%,24%,4,68%,28%,100%
