sym_tag,po_tag,eff_tag,n,beta1_OR,poregbias,poregcov,poregp,wpbias,wpcov,wpp,bin7bias,bin7cov,bin7p,linbias,lincov,linp,pobiasz,wpbiasz,bin7biasz,linbiasz,nonPO_d0_bias,nonPO_d15_bias,nonPO_d30_bias,nonPO_d0_Zbias,nonPO_d15_Zbias,nonPO_d30_Zbias,nonPO_d0_cov,nonPO_d15_cov,nonPO_d30_cov,nonPO_d0_pow,nonPO_d15_pow,nonPO_d30_pow,sumnonpoErrFlag,nonPO_pow,nonpoLRTpower,nonpoConvProp
Heavy0,POMet,attenuatedeffects,600,0.8,-0.0055,96%,29%,0.0076,93%,30%,-0.0044,96%,14%,-0.0031,95%,23%,2%,2%,2%,1%,-0.0059,-0.0041,-0.0058,3%,2%,3%,95%,96%,95%,26%,22%,13%,6,36%,12%,99%
Heavy0,POMet,attenuatedeffects,600,0.9,-0.0044,96%,9%,0.0031,95%,9%,-0.0042,94%,7%,-0.0032,95%,10%,4%,1%,4%,2%,-0.0050,-0.0035,-0.0025,5%,3%,2%,96%,96%,95%,8%,9%,8%,6,18%,6%,99%
Heavy0,POMet,attenuatedeffects,600,1,-0.0035,96%,5%,-0.0005,95%,5%,-0.003,95%,5%,-0.0033,95%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,95%,95%,5%,5%,5%,4,11%,5%,100%
Heavy0,POViolated,attenuatedeffects,600,0.5,0.0401,94%,96%,0.037,54%,96%,-0.0081,95%,30%,-0.0026,95%,80%,-6%,10%,2%,0%,-0.0106,-0.0110,-0.0202,2%,2%,5%,96%,96%,95%,98%,80%,29%,22,98%,90%,98%
Heavy0,POViolated,attenuatedeffects,600,0.6,0.0449,93%,79%,0.0274,72%,80%,-0.0044,95%,13%,-0.0028,95%,47%,-9%,7%,2%,1%,-0.0179,-0.0230,-0.0350,4%,6%,17%,96%,97%,96%,87%,49%,12%,68,88%,75%,93%
Heavy0,POViolated,attenuatedeffects,600,0.7,0.0496,93%,45%,0.0204,83%,45%,-0.0054,95%,5%,-0.0034,95%,20%,-14%,5%,9%,1%,-0.0203,-0.0282,-0.0403,6%,14%,71%,96%,97%,96%,61%,22%,5%,110,63%,53%,89%
Heavy0,POViolated,attenuatedeffects,600,0.8,0.0547,94%,17%,0.0152,89%,17%,-0.002,95%,6%,-0.0035,96%,7%,-24%,3%,-3%,4%,-0.0193,-0.0306,-0.0455,9%,42%,-59%,96%,96%,95%,29%,8%,5%,185,35%,39%,82%
Heavy0,POViolated,attenuatedeffects,600,0.9,0.0589,93%,5%,0.0112,91%,5%,-0.0004,94%,12%,-0.0036,95%,7%,-56%,2%,0%,-4%,-0.0115,-0.0186,-0.0342,11%,-42%,-18%,96%,95%,94%,9%,6%,11%,235,21%,32%,77%
Heavy0,POViolated,attenuatedeffects,600,1,0.0627,93%,7%,0.0082,93%,7%,0.0016,95%,24%,-0.0037,95%,14%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,95%,5%,11%,19%,301,24%,31%,70%
Symmetric,POMet,strengthenedeffects,600,0.5,-0.0080,96%,100%,-0.001,96%,100%,-0.009,96%,98%,-0.0125,94%,100%,1%,0%,1%,1%,-0.0084,-0.0107,-0.0073,1%,2%,1%,95%,94%,95%,96%,99%,97%,0,100%,94%,100%
Symmetric,POMet,strengthenedeffects,600,0.6,-0.0070,95%,94%,-0.0011,95%,94%,-0.0093,96%,86%,-0.0131,95%,94%,1%,0%,2%,1%,-0.0067,-0.0104,-0.0059,1%,2%,1%,94%,95%,95%,77%,92%,84%,0,96%,68%,100%
Symmetric,POMet,strengthenedeffects,600,0.7,-0.0071,95%,72%,-0.0012,95%,72%,-0.0085,95%,59%,-0.0147,95%,73%,2%,0%,2%,2%,-0.0063,-0.0106,-0.0055,2%,3%,2%,94%,95%,96%,48%,67%,57%,0,79%,35%,100%
Symmetric,POMet,strengthenedeffects,600,0.8,-0.0053,95%,37%,-0.0009,95%,37%,-0.0065,96%,27%,-0.0123,95%,38%,2%,0%,3%,3%,-0.0035,-0.0088,-0.0042,2%,4%,2%,94%,95%,96%,21%,35%,26%,0,47%,14%,100%
Symmetric,POMet,strengthenedeffects,600,0.9,-0.0052,95%,13%,-0.0009,95%,13%,-0.0052,96%,8%,-0.0129,95%,12%,5%,0%,5%,6%,-0.0021,-0.0087,-0.0040,2%,8%,4%,93%,95%,96%,9%,12%,10%,0,22%,6%,100%
Symmetric,POMet,strengthenedeffects,600,1,-0.0045,95%,5%,-0.0007,95%,5%,-0.004,95%,5%,-0.012,95%,5%,0%,0%,0%,-1%,-0.0006,-0.0079,-0.0031,0%,-1%,0%,94%,95%,96%,6%,5%,4%,0,13%,5%,100%
Symmetric,POViolated,strengthenedeffects,600,0.5,-0.1593,80%,100%,-0.0241,79%,100%,-0.0094,95%,100%,-0.011,95%,100%,23%,-6%,1%,1%,-0.0084,-0.0111,-0.0083,1%,1%,1%,95%,95%,95%,96%,100%,100%,0,100%,100%,100%
Symmetric,POViolated,strengthenedeffects,600,0.6,-0.1658,78%,100%,-0.026,77%,100%,-0.0096,95%,100%,-0.0116,94%,100%,32%,-6%,1%,1%,-0.0067,-0.0105,-0.0072,1%,2%,1%,94%,94%,95%,77%,99%,100%,0,100%,97%,100%
Symmetric,POViolated,strengthenedeffects,600,0.7,-0.1721,76%,95%,-0.0275,75%,95%,-0.008,96%,96%,-0.0128,95%,96%,48%,-6%,1%,1%,-0.0063,-0.0104,-0.0070,2%,2%,1%,94%,95%,95%,48%,92%,95%,0,98%,85%,100%
Symmetric,POViolated,strengthenedeffects,600,0.8,-0.1768,75%,80%,-0.0286,75%,80%,-0.0098,95%,87%,-0.0134,95%,84%,79%,-6%,2%,2%,-0.0035,-0.0103,-0.0061,2%,3%,1%,94%,95%,96%,21%,70%,86%,0,90%,66%,100%
Symmetric,POViolated,strengthenedeffects,600,0.9,-0.1809,75%,52%,-0.0294,75%,52%,-0.0087,95%,68%,-0.0123,95%,56%,172%,-6%,2%,2%,-0.0021,-0.0088,-0.0057,2%,3%,1%,93%,95%,96%,9%,42%,68%,0,72%,47%,100%
Symmetric,POViolated,strengthenedeffects,600,1,0.1893,75%,25%,0.0307,75%,25%,-0.0068,96%,41%,-0.0121,95%,26%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,94%,94%,96%,6%,16%,46%,12,50%,59%,99%
Symmetric,POMet,attenuatedeffects,600,0.5,-0.0080,96%,100%,-0.001,96%,100%,-0.009,96%,98%,-0.0125,94%,100%,1%,0%,1%,1%,-0.0084,-0.0107,-0.0073,1%,2%,1%,95%,94%,95%,96%,99%,97%,0,100%,94%,100%
Symmetric,POMet,attenuatedeffects,600,0.6,-0.0070,95%,94%,-0.0011,95%,94%,-0.0093,96%,86%,-0.0131,95%,94%,1%,0%,2%,1%,-0.0067,-0.0104,-0.0059,1%,2%,1%,94%,95%,95%,77%,92%,84%,0,96%,68%,100%
Symmetric,POMet,attenuatedeffects,600,0.7,-0.0071,95%,72%,-0.0012,95%,72%,-0.0085,95%,59%,-0.0147,95%,73%,2%,0%,2%,2%,-0.0063,-0.0106,-0.0055,2%,3%,2%,94%,95%,96%,48%,67%,57%,0,79%,35%,100%
Symmetric,POMet,attenuatedeffects,600,0.8,-0.0053,95%,37%,-0.0009,95%,37%,-0.0065,96%,27%,-0.0123,95%,38%,2%,0%,3%,3%,-0.0035,-0.0088,-0.0042,2%,4%,2%,94%,95%,96%,21%,35%,26%,0,47%,14%,100%
Symmetric,POMet,attenuatedeffects,600,0.9,-0.0052,95%,13%,-0.0009,95%,13%,-0.0052,96%,8%,-0.0129,95%,12%,5%,0%,5%,6%,-0.0021,-0.0087,-0.0040,2%,8%,4%,93%,95%,96%,9%,12%,10%,0,22%,6%,100%
Symmetric,POMet,attenuatedeffects,600,1,-0.0045,95%,5%,-0.0007,95%,5%,-0.004,95%,5%,-0.012,95%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,94%,95%,96%,6%,5%,4%,0,13%,5%,100%
Symmetric,POViolated,attenuatedeffects,600,0.5,0.1569,81%,96%,0.0249,82%,96%,-0.008,95%,66%,-0.0138,95%,93%,-23%,6%,2%,1%,-0.0084,-0.0108,-0.0054,1%,2%,1%,95%,94%,95%,96%,94%,65%,0,98%,93%,100%
Symmetric,POViolated,attenuatedeffects,600,0.6,0.1655,79%,68%,0.0265,81%,68%,-0.0062,96%,24%,-0.0143,95%,61%,-32%,6%,3%,2%,-0.0069,-0.0109,-0.0045,1%,3%,2%,94%,94%,95%,77%,68%,24%,2,84%,72%,100%
Symmetric,POViolated,attenuatedeffects,600,0.7,0.1727,78%,26%,0.0279,79%,27%,-0.0048,95%,5%,-0.0133,95%,22%,-48%,6%,8%,4%,-0.0067,-0.0095,-0.0058,2%,5%,10%,94%,95%,95%,48%,31%,6%,8,53%,55%,99%
Symmetric,POViolated,attenuatedeffects,600,0.8,0.1790,77%,6%,0.029,77%,6%,-0.0056,96%,7%,-0.0128,95%,6%,-80%,6%,-7%,22%,-0.0037,-0.0086,-0.0043,2%,12%,-6%,94%,95%,96%,21%,9%,8%,7,30%,47%,99%
Symmetric,POViolated,attenuatedeffects,600,0.9,0.1841,75%,9%,0.0299,75%,9%,-0.0075,95%,21%,-0.0133,95%,10%,-175%,6%,-4%,-7%,-0.0022,-0.0083,-0.0047,2%,-19%,-2%,93%,94%,96%,9%,6%,21%,15,30%,50%,99%
Symmetric,POViolated,attenuatedeffects,600,1,0.1893,75%,25%,0.0307,75%,25%,-0.0068,96%,41%,-0.0121,95%,26%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,94%,94%,96%,6%,16%,46%,12,50%,59%,99%
Heavy0,POMet,strengthenedeffects,1200,0.5,-0.0041,95%,100%,0.0319,36%,100%,-0.0097,96%,94%,-0.0043,95%,100%,1%,8%,1%,1%,-0.0036,-0.0074,-0.0129,1%,1%,2%,95%,96%,96%,100%,100%,89%,0,100%,99%,100%
Heavy0,POMet,strengthenedeffects,1200,0.6,-0.0039,96%,99%,0.0216,66%,99%,-0.0093,96%,75%,-0.0044,95%,97%,1%,5%,2%,1%,-0.0035,-0.0060,-0.0084,1%,1%,2%,95%,95%,96%,99%,96%,69%,0,100%,87%,100%
Heavy0,POMet,strengthenedeffects,1200,0.7,-0.0030,95%,86%,0.0139,84%,86%,-0.0042,96%,47%,-0.0048,95%,78%,1%,3%,1%,1%,-0.0020,-0.0061,-0.0070,1%,2%,2%,95%,96%,96%,84%,74%,39%,0,90%,54%,100%
Heavy0,POMet,strengthenedeffects,1200,0.8,-0.0029,95%,52%,0.0079,91%,52%,-0.0047,95%,24%,-0.0049,95%,41%,1%,2%,2%,2%,-0.0022,-0.0054,-0.0052,1%,2%,2%,95%,96%,95%,48%,40%,19%,0,59%,20%,100%
Heavy0,POMet,strengthenedeffects,1200,0.9,-0.0027,95%,14%,0.0033,94%,14%,-0.0047,96%,8%,-0.0055,96%,14%,3%,1%,4%,4%,-0.0018,-0.0054,-0.0046,2%,5%,4%,95%,96%,96%,14%,13%,7%,0,22%,7%,100%
Heavy0,POMet,strengthenedeffects,1200,1,-0.0026,94%,6%,-0.0003,94%,6%,-0.0028,95%,5%,-0.0051,95%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,95%,6%,4%,5%,0,11%,6%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.5,-0.0457,95%,100%,0.0272,49%,100%,-0.0167,96%,100%,-0.0037,95%,100%,7%,7%,2%,0%,-0.0036,-0.0079,-0.0187,1%,1%,2%,95%,96%,95%,100%,100%,99%,0,100%,100%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.6,-0.0498,94%,100%,0.0162,78%,100%,-0.0142,96%,98%,-0.0043,95%,100%,10%,4%,2%,1%,-0.0035,-0.0073,-0.0138,1%,1%,2%,95%,96%,96%,99%,100%,95%,0,100%,98%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.7,-0.0524,94%,93%,0.0079,91%,93%,-0.0109,95%,92%,-0.0043,95%,97%,15%,2%,2%,1%,-0.0020,-0.0060,-0.0124,1%,1%,2%,95%,96%,96%,84%,96%,86%,0,98%,86%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.8,-0.0557,93%,67%,0.0013,95%,67%,-0.0089,95%,77%,-0.0048,96%,83%,25%,0%,2%,1%,-0.0022,-0.0061,-0.0086,1%,2%,2%,95%,95%,96%,48%,79%,71%,0,88%,66%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.9,-0.0584,92%,29%,-0.0038,95%,29%,-0.0051,96%,55%,-0.0049,95%,52%,55%,-1%,1%,1%,-0.0018,-0.0055,-0.0078,2%,2%,2%,95%,95%,96%,14%,49%,48%,0,62%,46%,100%
Heavy0,POViolated,strengthenedeffects,1200,1,0.0634,91%,9%,0.0083,91%,9%,-0.0058,96%,42%,-0.0061,96%,25%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,94%,95%,96%,6%,20%,36%,98,43%,73%,90%
Heavy0,POMet,attenuatedeffects,1200,0.5,-0.0041,95%,100%,0.0319,36%,100%,-0.0097,96%,94%,-0.0043,95%,100%,1%,8%,1%,1%,-0.0036,-0.0074,-0.0129,1%,1%,2%,95%,96%,96%,100%,100%,89%,0,100%,99%,100%
Heavy0,POMet,attenuatedeffects,1200,0.6,-0.0039,96%,99%,0.0216,66%,99%,-0.0093,96%,75%,-0.0044,95%,97%,1%,5%,2%,1%,-0.0035,-0.0060,-0.0084,1%,1%,2%,95%,95%,96%,99%,96%,69%,0,100%,87%,100%
Heavy0,POMet,attenuatedeffects,1200,0.7,-0.0030,95%,86%,0.0139,84%,86%,-0.0042,96%,47%,-0.0048,95%,78%,1%,3%,1%,1%,-0.0020,-0.0061,-0.0070,1%,2%,2%,95%,96%,96%,84%,74%,39%,0,90%,54%,100%
Heavy0,POMet,attenuatedeffects,1200,0.8,-0.0029,95%,52%,0.0079,91%,52%,-0.0047,95%,24%,-0.0049,95%,41%,1%,2%,2%,2%,-0.0022,-0.0054,-0.0052,1%,2%,2%,95%,96%,95%,48%,40%,19%,0,59%,20%,100%
Heavy0,POMet,attenuatedeffects,1200,0.9,-0.0027,95%,14%,0.0033,94%,14%,-0.0047,96%,8%,-0.0055,96%,14%,3%,1%,4%,4%,-0.0018,-0.0054,-0.0046,2%,5%,4%,95%,96%,96%,14%,13%,7%,0,22%,7%,100%
Heavy0,POMet,attenuatedeffects,1200,1,-0.0026,94%,6%,-0.0003,94%,6%,-0.0028,95%,5%,-0.0051,95%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,96%,95%,6%,4%,5%,0,11%,6%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.5,0.0438,93%,100%,0.0373,22%,100%,-0.0047,96%,53%,-0.0044,95%,98%,-6%,10%,1%,1%,-0.0036,-0.0063,-0.0075,1%,1%,2%,95%,95%,96%,100%,98%,46%,0,100%,100%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.6,0.0485,93%,98%,0.0278,50%,98%,-0.0047,95%,23%,-0.005,95%,77%,-9%,7%,2%,1%,-0.0052,-0.0085,-0.0091,1%,2%,4%,95%,96%,96%,99%,77%,17%,12,99%,97%,99%
Heavy0,POViolated,attenuatedeffects,1200,0.7,0.0537,92%,73%,0.0208,69%,73%,-0.003,95%,5%,-0.0046,96%,33%,-15%,5%,5%,2%,-0.0067,-0.0129,-0.0148,2%,6%,26%,95%,96%,96%,85%,38%,5%,46,86%,89%,95%
Heavy0,POViolated,attenuatedeffects,1200,0.8,0.0572,92%,29%,0.0155,82%,29%,-0.003,95%,6%,-0.0051,96%,7%,-26%,3%,-4%,6%,-0.0069,-0.0118,-0.0107,3%,16%,-14%,95%,95%,95%,49%,9%,6%,71,54%,76%,93%
Heavy0,POViolated,attenuatedeffects,1200,0.9,0.0607,91%,6%,0.0114,88%,6%,-0.0051,96%,21%,-0.0053,96%,6%,-58%,2%,-3%,-6%,-0.0036,-0.0079,-0.0060,3%,-18%,-3%,95%,96%,96%,14%,6%,16%,87,32%,72%,91%
Heavy0,POViolated,attenuatedeffects,1200,1,0.0634,91%,9%,0.0083,91%,9%,-0.0058,96%,42%,-0.0061,96%,25%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,94%,95%,96%,6%,20%,36%,98,43%,73%,90%
Symmetric,POMet,strengthenedeffects,1200,0.5,-0.0036,94%,100%,-0.0005,94%,100%,-0.0036,95%,100%,-0.0058,95%,100%,1%,0%,1%,0%,-0.0024,-0.0043,-0.0052,0%,1%,1%,95%,95%,95%,100%,100%,100%,0,100%,100%,100%
Symmetric,POMet,strengthenedeffects,1200,0.6,-0.0034,94%,100%,-0.0006,94%,100%,-0.0035,95%,99%,-0.0059,94%,100%,1%,0%,1%,1%,-0.0023,-0.0038,-0.0047,0%,1%,1%,95%,95%,96%,97%,100%,99%,0,100%,96%,100%
Symmetric,POMet,strengthenedeffects,1200,0.7,-0.0035,94%,94%,-0.0007,94%,94%,-0.002,95%,84%,-0.006,94%,94%,1%,0%,1%,1%,-0.0014,-0.0036,-0.0045,0%,1%,1%,95%,94%,96%,72%,92%,85%,0,95%,67%,100%
Symmetric,POMet,strengthenedeffects,1200,0.8,-0.0033,94%,62%,-0.0007,94%,62%,-0.0022,95%,48%,-0.0055,94%,61%,1%,0%,1%,1%,-0.0033,-0.0027,-0.0038,1%,1%,2%,95%,94%,95%,37%,56%,49%,0,71%,26%,100%
Symmetric,POMet,strengthenedeffects,1200,0.9,-0.0027,94%,20%,-0.0005,94%,20%,-0.0018,95%,14%,-0.0049,95%,19%,3%,0%,2%,2%,-0.0008,-0.0022,-0.0033,1%,2%,3%,95%,95%,95%,13%,16%,15%,0,27%,7%,100%
Symmetric,POMet,strengthenedeffects,1200,1,-0.0022,94%,6%,-0.0004,94%,6%,-0.0021,95%,6%,-0.0047,95%,5%,-,-,-,-,-0.0020,0.0004,-0.0060,-,-,-,95%,95%,95%,5%,5%,5%,0,12%,4%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.5,-0.1547,70%,100%,-0.0236,69%,100%,-0.0055,95%,100%,-0.0058,94%,100%,22%,-6%,1%,0%,-0.0024,-0.0049,-0.0063,0%,1%,1%,95%,95%,96%,100%,100%,100%,0,100%,100%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.6,-0.1620,67%,100%,-0.0256,66%,100%,-0.0051,96%,100%,-0.006,94%,100%,32%,-6%,1%,0%,-0.0023,-0.0041,-0.0063,0%,1%,1%,95%,94%,96%,97%,100%,100%,0,100%,100%,100%
