sym_tag,po_tag,eff_tag,n,beta1_OR,poregp,wpp,bin7p,linp,nonPO_d0_pow,nonPO_d15_pow,nonPO_d30_pow,nonPO_pow,nonpoLRTpower,nonpoConvProp
Heavy0,POViolated,strengthenedeffects,300,0.5,84%,85%,47%,76%,82%,73%,38%,89%,50%,90%
Heavy0,POViolated,strengthenedeffects,300,0.6,59%,60%,33%,54%,55%,52%,28%,68%,30%,93%
Heavy0,POViolated,strengthenedeffects,300,0.7,34%,35%,22%,33%,30%,30%,19%,44%,17%,93%
Heavy0,POViolated,strengthenedeffects,300,0.8,17%,17%,14%,18%,15%,18%,12%,27%,11%,92%
Heavy0,POViolated,strengthenedeffects,300,0.9,9%,9%,9%,9%,7%,9%,8%,16%,6%,91%
Heavy0,POViolated,strengthenedeffects,300,1,3%,3%,5%,4%,4%,5%,5%,10%,6%,89%
Heavy0,POViolated,attenuatedeffects,300,0.5,81%,81%,31%,65%,82%,63%,27%,85%,46%,92%
Heavy0,POViolated,attenuatedeffects,300,0.6,54%,54%,19%,40%,55%,40%,16%,63%,26%,90%
Heavy0,POViolated,attenuatedeffects,300,0.7,29%,29%,11%,21%,31%,21%,10%,38%,14%,89%
Heavy0,POViolated,attenuatedeffects,300,0.8,14%,14%,6%,10%,15%,10%,6%,21%,10%,90%
Heavy0,POViolated,attenuatedeffects,300,0.9,6%,6%,5%,6%,7%,5%,4%,12%,6%,90%
Heavy0,POViolated,attenuatedeffects,300,1,3%,3%,5%,4%,4%,5%,5%,10%,6%,89%
Symmetric,POViolated,strengthenedeffects,300,0.5,97%,97%,89%,97%,75%,95%,89%,98%,73%,100%
Symmetric,POViolated,strengthenedeffects,300,0.6,79%,80%,70%,81%,46%,73%,68%,85%,43%,100%
Symmetric,POViolated,strengthenedeffects,300,0.7,52%,53%,45%,53%,26%,46%,47%,63%,25%,100%
Symmetric,POViolated,strengthenedeffects,300,0.8,28%,28%,25%,29%,13%,24%,25%,38%,13%,100%
Symmetric,POViolated,strengthenedeffects,300,0.9,13%,13%,13%,13%,8%,9%,12%,21%,8%,100%
Symmetric,POViolated,strengthenedeffects,300,1,5%,5%,6%,5%,5%,4%,5%,12%,6%,99%
Symmetric,POViolated,attenuatedeffects,300,0.5,90%,90%,67%,87%,75%,86%,67%,93%,55%,100%
Symmetric,POViolated,attenuatedeffects,300,0.6,62%,62%,38%,59%,46%,58%,39%,70%,31%,100%
Symmetric,POViolated,attenuatedeffects,300,0.7,30%,30%,17%,29%,26%,28%,17%,42%,14%,100%
Symmetric,POViolated,attenuatedeffects,300,0.8,13%,13%,7%,12%,13%,12%,8%,22%,9%,99%
Symmetric,POViolated,attenuatedeffects,300,0.9,5%,5%,3%,5%,8%,5%,4%,14%,6%,100%
Symmetric,POViolated,attenuatedeffects,300,1,5%,5%,6%,5%,5%,4%,5%,12%,6%,99%
Heavy0,POViolated,strengthenedeffects,600,0.5,99%,99%,77%,96%,98%,94%,68%,99%,86%,99%
Heavy0,POViolated,strengthenedeffects,600,0.6,89%,89%,57%,85%,85%,81%,50%,92%,60%,99%
Heavy0,POViolated,strengthenedeffects,600,0.7,64%,64%,37%,58%,58%,54%,34%,72%,33%,100%
Heavy0,POViolated,strengthenedeffects,600,0.8,32%,33%,22%,33%,27%,30%,21%,43%,14%,100%
Heavy0,POViolated,strengthenedeffects,600,0.9,11%,11%,12%,15%,8%,13%,12%,22%,8%,100%
Heavy0,POViolated,strengthenedeffects,600,1,5%,5%,7%,7%,5%,6%,8%,14%,8%,99%
Heavy0,POViolated,attenuatedeffects,600,0.5,98%,97%,55%,90%,98%,88%,47%,98%,82%,99%
Heavy0,POViolated,attenuatedeffects,600,0.6,85%,86%,32%,68%,85%,65%,30%,88%,54%,100%
Heavy0,POViolated,attenuatedeffects,600,0.7,56%,56%,16%,37%,58%,37%,16%,64%,27%,99%
Heavy0,POViolated,attenuatedeffects,600,0.8,25%,26%,8%,16%,27%,15%,8%,33%,12%,99%
Heavy0,POViolated,attenuatedeffects,600,0.9,8%,8%,5%,6%,8%,6%,5%,14%,8%,99%
Heavy0,POViolated,attenuatedeffects,600,1,5%,5%,7%,7%,5%,6%,8%,14%,8%,99%
Symmetric,POViolated,strengthenedeffects,600,0.5,100%,100%,100%,100%,96%,100%,100%,100%,96%,100%
Symmetric,POViolated,strengthenedeffects,600,0.6,98%,98%,94%,98%,77%,96%,94%,98%,81%,100%
Symmetric,POViolated,strengthenedeffects,600,0.7,84%,84%,76%,85%,48%,78%,78%,89%,52%,100%
Symmetric,POViolated,strengthenedeffects,600,0.8,52%,52%,50%,53%,21%,46%,50%,64%,25%,100%
Symmetric,POViolated,strengthenedeffects,600,0.9,23%,24%,23%,24%,9%,20%,23%,34%,11%,100%
Symmetric,POViolated,strengthenedeffects,600,1,8%,8%,10%,8%,6%,7%,9%,17%,8%,100%
Symmetric,POViolated,attenuatedeffects,600,0.5,99%,99%,93%,99%,96%,98%,92%,99%,91%,100%
Symmetric,POViolated,attenuatedeffects,600,0.6,89%,89%,69%,88%,77%,87%,69%,93%,59%,100%
Symmetric,POViolated,attenuatedeffects,600,0.7,56%,56%,35%,54%,48%,55%,33%,68%,28%,100%
Symmetric,POViolated,attenuatedeffects,600,0.8,23%,23%,10%,22%,21%,24%,11%,35%,12%,100%
Symmetric,POViolated,attenuatedeffects,600,0.9,6%,6%,5%,6%,9%,8%,5%,16%,8%,100%
Symmetric,POViolated,attenuatedeffects,600,1,8%,8%,10%,8%,6%,7%,9%,17%,8%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.5,100%,100%,98%,100%,100%,100%,95%,100%,100%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.6,100%,100%,88%,99%,99%,98%,82%,100%,91%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.7,89%,89%,66%,89%,84%,84%,59%,94%,63%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.8,57%,58%,39%,57%,48%,53%,33%,66%,28%,100%
Heavy0,POViolated,strengthenedeffects,1200,0.9,19%,19%,21%,25%,14%,23%,17%,32%,12%,100%
Heavy0,POViolated,strengthenedeffects,1200,1,6%,6%,8%,6%,6%,6%,7%,14%,10%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.5,100%,100%,86%,100%,100%,100%,80%,100%,99%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.6,99%,99%,56%,94%,99%,92%,50%,99%,86%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.7,83%,83%,28%,65%,84%,61%,24%,87%,51%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.8,45%,45%,10%,28%,48%,27%,9%,53%,23%,100%
Heavy0,POViolated,attenuatedeffects,1200,0.9,11%,11%,5%,6%,14%,7%,5%,20%,11%,100%
Heavy0,POViolated,attenuatedeffects,1200,1,6%,6%,8%,6%,6%,6%,7%,14%,10%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.5,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.6,100%,100%,100%,100%,97%,100%,100%,100%,98%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.7,98%,98%,96%,98%,72%,97%,97%,99%,85%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.8,81%,81%,77%,82%,37%,73%,78%,86%,50%,100%
Symmetric,POViolated,strengthenedeffects,1200,0.9,37%,37%,41%,38%,13%,29%,43%,52%,19%,100%
Symmetric,POViolated,strengthenedeffects,1200,1,9%,9%,14%,10%,5%,7%,13%,19%,10%,100%
Symmetric,POViolated,attenuatedeffects,1200,0.5,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Symmetric,POViolated,attenuatedeffects,1200,0.6,100%,100%,92%,99%,97%,99%,93%,100%,92%,100%
Symmetric,POViolated,attenuatedeffects,1200,0.7,85%,85%,59%,83%,72%,83%,59%,89%,56%,100%
Symmetric,POViolated,attenuatedeffects,1200,0.8,36%,36%,17%,34%,37%,35%,18%,51%,22%,100%
Symmetric,POViolated,attenuatedeffects,1200,0.9,8%,8%,5%,7%,13%,8%,5%,19%,10%,100%
Symmetric,POViolated,attenuatedeffects,1200,1,9%,9%,14%,10%,5%,7%,13%,19%,10%,100%
Heavy0,POViolated,strengthenedeffects,2400,0.5,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Heavy0,POViolated,strengthenedeffects,2400,0.6,100%,100%,99%,100%,100%,100%,97%,100%,100%,100%
Heavy0,POViolated,strengthenedeffects,2400,0.7,100%,100%,91%,99%,99%,99%,86%,100%,92%,100%
Heavy0,POViolated,strengthenedeffects,2400,0.8,85%,85%,68%,84%,73%,81%,61%,89%,57%,100%
Heavy0,POViolated,strengthenedeffects,2400,0.9,34%,34%,37%,41%,24%,39%,31%,51%,21%,100%
Heavy0,POViolated,strengthenedeffects,2400,1,5%,5%,14%,9%,4%,8%,13%,19%,15%,100%
Heavy0,POViolated,attenuatedeffects,2400,0.5,100%,100%,98%,100%,100%,100%,96%,100%,100%,100%
Heavy0,POViolated,attenuatedeffects,2400,0.6,100%,100%,84%,100%,100%,100%,78%,100%,99%,100%
Heavy0,POViolated,attenuatedeffects,2400,0.7,98%,98%,51%,90%,99%,89%,44%,99%,86%,100%
Heavy0,POViolated,attenuatedeffects,2400,0.8,70%,70%,16%,47%,73%,46%,16%,77%,44%,100%
Heavy0,POViolated,attenuatedeffects,2400,0.9,18%,18%,6%,9%,24%,9%,5%,29%,16%,100%
Heavy0,POViolated,attenuatedeffects,2400,1,5%,5%,14%,9%,4%,8%,13%,19%,15%,100%
Symmetric,POViolated,strengthenedeffects,2400,0.5,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Symmetric,POViolated,strengthenedeffects,2400,0.6,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Symmetric,POViolated,strengthenedeffects,2400,0.7,100%,100%,100%,100%,97%,100%,100%,100%,100%,100%
Symmetric,POViolated,strengthenedeffects,2400,0.8,98%,98%,97%,99%,62%,95%,97%,99%,84%,100%
Symmetric,POViolated,strengthenedeffects,2400,0.9,65%,65%,68%,66%,18%,54%,70%,77%,39%,100%
Symmetric,POViolated,strengthenedeffects,2400,1,13%,13%,20%,13%,4%,9%,23%,28%,18%,100%
Symmetric,POViolated,attenuatedeffects,2400,0.5,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Symmetric,POViolated,attenuatedeffects,2400,0.6,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
Symmetric,POViolated,attenuatedeffects,2400,0.7,99%,99%,86%,99%,97%,98%,88%,99%,89%,100%
Symmetric,POViolated,attenuatedeffects,2400,0.8,63%,63%,31%,60%,62%,62%,31%,77%,43%,100%
Symmetric,POViolated,attenuatedeffects,2400,0.9,8%,8%,4%,7%,18%,9%,4%,24%,16%,100%
Symmetric,POViolated,attenuatedeffects,2400,1,13%,13%,20%,13%,4%,9%,23%,28%,18%,100%
